
C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET K=16 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 256 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 512 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 1024 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 2048 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 4096 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 8192 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 16384 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 32768 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomRBFGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 128 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=128 k =16
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
6000000.0,27.924179,214867.55259662247,0.2652017,377071.4893607394,1.9656126,5087.47247550204,10000.0,93.45,86.90058580580276,86.87900641025641,6000000.0,0.0
6100000.0,28.4233822,214612.0386756788,0.4992032,200319.2287228928,2.0592132,4856.2237266155835,10000.0,94.19,88.38062372811827,88.35204490777866,6100000.0,0.0
6200000.0,28.7197841,215879.0601771968,0.2964019,337379.7536385563,1.9656126,5087.47247550204,10000.0,93.99,87.97836024833786,88.11548348823412,6200000.0,0.0
6300000.0,29.0785864,216654.2731251888,0.3588023,278705.0138753291,1.9968128,5007.98071807232,10000.0,94.33,88.66001088638956,88.76114965312192,6300000.0,0.0
6400000.0,29.530989299999998,216721.48992312967,0.4524029,221041.9075562955,1.8564119,5386.735562296278,10000.0,93.85,87.69866358281163,87.59580475998386,6400000.0,0.0
6500000.0,29.998992299999998,216673.94474447065,0.468003,213673.84397108565,1.7940115,5574.100277506582,10000.0,93.78999999999999,87.58059414437612,87.63687039617759,6500000.0,0.0
6600000.0,30.139393199999997,218982.51090204433,0.1404009,712246.1465702855,2.0904134,4783.742775472067,10000.0,93.67,87.33796090522418,87.46782815284102,6600000.0,0.0
6700000.0,30.5449958,219348.53237072635,0.4056026,246546.7430435604,2.1684139,4611.665697217676,10000.0,93.96,87.92022468382086,87.93929712460063,6700000.0,0.0
6800000.0,30.9349983,219815.75476601854,0.3900025,256408.6127653028,2.0904134,4783.742775472067,10000.0,93.06,86.11990839139538,86.36006289308177,6800000.0,0.0
6900000.0,31.1689998,221373.80231238602,0.2340015,427347.6879421713,1.872012,5341.846099277142,10000.0,93.43,86.84788532412978,86.98752228163993,6900000.0,0.0
7000000.0,31.543402200000003,221916.45516284858,0.3744024,267092.30496385705,1.9032122,5254.274851748008,10000.0,93.35,86.69964887073019,86.48099207155926,7000000.0,0.0
7100000.0,31.839804100000002,222991.32173366606,0.2964019,337379.7536385563,2.2464144,4451.538416064284,10000.0,93.94,87.8806462039444,88.00475059382423,7100000.0,0.0
7200000.0,32.261006800000004,223179.64360616295,0.4212027,237415.38219009517,1.6068103,6223.51001857531,10000.0,94.36,88.71976537111972,88.45681539091281,7200000.0,0.0
7300000.0,32.8226104,222407.66078739427,0.5616036,178061.5366425714,1.8876121,5297.698610853364,10000.0,94.32000000000001,88.63958420878205,88.72120730738682,7300000.0,0.0
7400000.0,33.1814127,223016.42389083692,0.3588023,278705.0138753291,1.9344124,5169.528483171427,10000.0,93.23,86.45610911102541,86.58077304261647,7400000.0,0.0
7500000.0,33.4934147,223924.61524682937,0.312002,320510.7659566285,1.6848108,5935.38455475238,10000.0,94.01,88.01441088008161,87.92095180479936,7500000.0,0.0
7600000.0,33.852217,224505.2369834448,0.3588023,278705.0138753291,2.2464144,4451.538416064284,10000.0,94.19,88.38001301438543,88.29101168883514,7600000.0,0.0
7700000.0,34.320220000000006,224357.5361696399,0.468003,213673.84397108565,1.5756101,6346.747840725317,10000.0,94.56,89.1198903284945,89.16550487950607,7700000.0,0.0
7800000.0,34.647822100000006,225122.37500780745,0.3276021,305248.34853012237,1.9032122,5254.274851748008,10000.0,93.87,87.73593814271287,87.786411635784,7800000.0,0.0
7900000.0,35.06902480000001,225270.02233606446,0.4212027,237415.38219009517,2.4492157,4082.9396937150127,10000.0,93.62,87.23924660511958,87.18360787464846,7900000.0,0.0
8000000.0,35.53702780000001,225117.30708103837,0.468003,213673.84397108565,2.0592132,4856.2237266155835,10000.0,93.88,87.75991774664725,87.83300198807157,8000000.0,0.0
8100000.0,35.80222950000001,226242.89361644356,0.2652017,377071.4893607394,2.2308143,4482.668055337461,10000.0,93.75,87.5,87.59920634920636,8100000.0,0.0
8200000.0,36.30143270000001,225886.40144773124,0.4992032,200319.2287228928,2.1528138,4645.083564588818,10000.0,94.07,88.13798440631032,88.06600925739585,8200000.0,0.0
8300000.0,36.75383560000001,225826.7705806465,0.4524029,221041.9075562955,1.8408118,5432.3858636716695,10000.0,92.75,85.49524243952015,85.48257909491389,8300000.0,0.0
8400000.0,37.08143770000001,226528.43365887072,0.3276021,305248.34853012237,2.1216136,4713.393617009243,10000.0,92.91,85.81843435515282,85.7716235199679,8400000.0,0.0
8500000.0,37.34663940000001,227597.45285140697,0.2652017,377071.4893607394,1.404009,7122.461465702855,10000.0,93.67999999999999,87.35047946486443,87.35241144686812,8500000.0,0.0
8600000.0,37.62744120000001,228556.59927255427,0.2808018,356123.0732851428,1.9812127,5047.4136371122595,10000.0,93.28999999999999,86.57946317852712,86.71550188081567,8600000.0,0.0
8700000.0,38.11104430000001,228280.28357123758,0.4836031,206781.13932685708,1.7472112,5723.406534939794,10000.0,94.28999999999999,88.57972134520081,88.60051906568177,8700000.0,0.0
8800000.0,38.45424650000001,228843.38664651764,0.3432022,291373.423596935,1.6380105,6104.966970602447,10000.0,94.08999999999999,88.1792084797998,88.14918788851011,8800000.0,0.0
8900000.0,38.90664940000001,228752.6717733755,0.4524029,221041.9075562955,1.872012,5341.846099277142,10000.0,93.78,87.56108218584983,87.57242757242759,8900000.0,0.0
9000000.0,39.20305130000001,229573.96686109473,0.2964019,337379.7536385563,1.8876121,5297.698610853364,10000.0,93.87,87.73539832145019,87.5330486068741,9000000.0,0.0
9100000.0,39.53065340000001,230201.10262078283,0.3276021,305248.34853012237,2.4804159,4031.581961718597,10000.0,93.07,86.13852292100246,86.00565428109854,9100000.0,0.0
9200000.0,39.936256000000014,230367.11303132665,0.4056026,246546.7430435604,2.340015,4273.4768794217125,10000.0,93.5,87.00016899780304,86.90572119258664,9200000.0,0.0
9300000.0,40.279458200000015,230886.9189308012,0.3432022,291373.423596935,2.1996141,4546.251999384802,10000.0,94.23,88.4604366570769,88.44382134988984,9300000.0,0.0
9400000.0,40.653860600000016,231220.3530308754,0.3744024,267092.30496385705,2.0592132,4856.2237266155835,10000.0,94.3,88.59986867048707,88.67699642431464,9400000.0,0.0
9500000.0,40.919062300000014,232165.63298421423,0.2652017,377071.4893607394,2.340015,4273.4768794217125,10000.0,94.11,88.2201960159383,88.212927756654,9500000.0,0.0
9600000.0,41.231064300000014,232834.15461094456,0.312002,320510.7659566285,2.1372137,4678.989284038372,10000.0,93.54,87.0801240308093,87.27595036438841,9600000.0,0.0
9700000.0,41.574266500000014,233317.4056119546,0.3432022,291373.423596935,2.7144174,3684.031792604925,10000.0,93.56,87.11800895946477,86.83026584867075,9700000.0,0.0
9800000.0,41.83946820000001,234228.59853653677,0.2652017,377071.4893607394,2.4648158,4057.0983032484623,10000.0,94.01,88.01264263954646,88.06772908366534,9800000.0,0.0
9900000.0,42.18267040000001,234693.53424338912,0.3432022,291373.423596935,1.8252117,5478.816512079119,10000.0,94.32000000000001,88.64002726393457,88.60124423038332,9900000.0,0.0
1.0E7,42.541472700000014,235064.73484167832,0.3588023,278705.0138753291,1.5444099,6474.964968820777,10000.0,93.53,87.05746947643203,87.11412069308902,1.0E7,0.0
---------------------------------------------------------------------------
------Classifier:meta.WEKAClassifier -l (weka.classifiers.lazy.IBk -K 16 -W 2048 -A "org.stream_gpu.float_knn.float_search.LinearNNSearch_Float -A \"weka.core.EuclideanDistance -R first-last\"")
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,14.3364919,6975.207093724232,14.3364919,6975.207093724232,3.5256226,2836.378459793172,10000.0,93.08,86.16137223832884,86.21513944223108,100000.0,0.0
200000.0,27.6745774,7226.849288762762,13.3380855,7497.327858634584,3.12002,3205.107659566285,10000.0,93.77,87.5364194625832,87.49498193496588,200000.0,0.0
300000.0,41.1530638,7289.858209779269,13.4784864,7419.230693440474,3.2292207,3096.722376392546,10000.0,93.61,87.21865028947057,87.24805428058272,300000.0,0.0
400000.0,54.8655517,7290.549126110401,13.7124879,7292.622661129204,3.1824204,3142.262411339495,10000.0,93.45,86.89846659653045,86.92614770459082,400000.0,0.0
500000.0,68.34403809999999,7315.927093280724,13.4784864,7419.230693440474,3.1044199,3221.2137282073218,10000.0,93.93,87.85797956780009,87.7448011306279,500000.0,0.0
600000.0,81.6509234,7348.355352463779,13.3068853,7514.906587494221,3.1512202,3173.3739203626583,10000.0,94.1,88.19746198222464,88.27037773359841,600000.0,0.0
700000.0,95.7222136,7312.827124173401,14.0712902,7106.6688682179265,3.0732197,3253.9164056510504,10000.0,93.54,87.07844786315732,86.81901652723934,700000.0,0.0
800000.0,110.37070750000001,7248.300007499724,14.6484939,6826.6403824628005,3.2292207,3096.722376392546,10000.0,93.95,87.89741972988642,87.96498905908096,800000.0,0.0
900000.0,125.45600420000001,7173.829628474648,15.0852967,6628.971374490765,3.1044199,3221.2137282073218,10000.0,93.86,87.71884901052927,87.66572920851748,900000.0,0.0
1000000.0,138.6380887,7213.025001837032,13.1820845,7586.05363210955,3.4944224,2861.703267469897,10000.0,93.08999999999999,86.17788023971356,86.21858795372954,1000000.0,0.0
1100000.0,151.9605741,7238.719691043862,13.3224854,7506.1069310685825,3.276021,3052.4834853012235,10000.0,93.38,86.7538537881577,86.5063187933143,1100000.0,0.0
1200000.0,165.829063,7236.367246433757,13.8684889,7210.590910160371,3.3540215,2981.4954972709625,10000.0,93.84,87.66979058660571,87.9381241433327,1200000.0,0.0
1300000.0,179.1515484,7256.4262581612165,13.3224854,7506.1069310685825,3.0576196,3270.5180199655965,10000.0,93.63,87.26021606673551,87.22935044105856,1300000.0,0.0
1400000.0,192.661235,7266.640847599674,13.5096866,7402.09621146948,3.0108193,3321.3550876334557,10000.0,94.14,88.27984763801929,88.08700955478757,1400000.0,0.0
1500000.0,206.1709216,7275.516781703128,13.5096866,7402.09621146948,3.0888198,3237.4824844103887,10000.0,93.91000000000001,87.81913759494174,87.68950879320802,1500000.0,0.0
1600000.0,219.43100660000002,7291.585746205112,13.260085,7541.429787214788,2.964019,3373.797536385563,10000.0,93.65,87.29410853224422,87.26689392420293,1600000.0,0.0
1700000.0,232.53509060000002,7310.724568982536,13.104084,7631.208713253059,3.1356201,3189.161850314711,10000.0,94.38,88.76010790296412,88.76449420231907,1700000.0,0.0
1800000.0,245.60797440000002,7328.752270349736,13.0728838,7649.421621876575,3.1668203,3157.7415365185075,10000.0,93.7,87.39709629098546,87.36715460196513,1800000.0,0.0
1900000.0,259.1800614,7330.810826021357,13.572087,7368.06358520985,3.1668203,3157.7415365185075,10000.0,93.7,87.3974547899694,87.5123885034688,1900000.0,0.0
2000000.0,272.7521484,7332.664515136776,13.572087,7368.06358520985,2.964019,3373.797536385563,10000.0,93.74,87.47973957858324,87.29192042224929,2000000.0,0.0
2100000.0,285.8562324,7346.350234762277,13.104084,7631.208713253059,3.2448208,3081.834288044505,10000.0,93.81,87.61706078554806,87.63730776912324,2100000.0,0.0
2200000.0,300.6295271,7317.977116958981,14.7732947,6768.970769939356,4.0872262,2446.64706837121,10000.0,93.43,86.86048563645087,86.654478976234,2200000.0,0.0
2300000.0,314.48241590000003,7313.604461533265,13.8528888,7218.71094496911,3.0264194,3304.2347005837987,10000.0,93.2,86.40181617343188,86.34538152610443,2300000.0,0.0
2400000.0,328.75650740000003,7300.23572455071,14.2740915,7005.699802330677,3.9780255,2513.809929071596,10000.0,94.1,88.20024165905082,88.28202581926512,2400000.0,0.0
2500000.0,342.7497971,7293.950342647773,13.9932897,7146.282407059721,3.2292207,3096.722376392546,10000.0,94.38,88.75923337971649,88.714859437751,2500000.0,0.0
2600000.0,355.8694812,7306.049373025023,13.1196841,7622.134743320535,2.8548183,3502.849901165339,10000.0,93.37,86.73576605652525,86.85827552031715,2600000.0,0.0
2700000.0,368.98916529999997,7317.288023361916,13.1196841,7622.134743320535,3.12002,3205.107659566285,10000.0,93.36,86.7216013748742,86.88783570300158,2700000.0,0.0
2800000.0,382.14004959999994,7327.15663519399,13.1508843,7604.051386871376,3.1356201,3189.161850314711,10000.0,93.75,87.49834978217125,87.54980079681275,2800000.0,0.0
2900000.0,395.5405354999999,7331.739075324179,13.4004859,7462.415971050722,3.0264194,3304.2347005837987,10000.0,93.58999999999999,87.18190938277833,87.22344030296988,2900000.0,0.0
3000000.0,408.62901939999995,7341.62249270738,13.0884839,7640.304313626424,3.0264194,3304.2347005837987,10000.0,94.39999999999999,88.79999955199997,88.63405723564034,3000000.0,0.0
3100000.0,421.98270499999995,7346.272639301652,13.3536856,7488.569298052067,3.5412227,2823.8834004989294,10000.0,93.57,87.13814171871552,87.1374274854971,3100000.0,0.0
3200000.0,438.00400769999993,7305.869224355959,16.0213027,6241.689697305326,3.1668203,3157.7415365185075,10000.0,94.06,88.11785978890518,87.93418647166362,3200000.0,0.0
3300000.0,451.20169229999993,7313.80235561231,13.1976846,7577.086665641335,3.0576196,3270.5180199655965,10000.0,93.97999999999999,87.95549053565654,87.75178026449643,3300000.0,0.0
3400000.0,464.3525765999999,7322.022470285137,13.1508843,7604.051386871376,3.0420195,3287.2899072474715,10000.0,93.61,87.21987117630147,87.25568408456323,3400000.0,0.0
3500000.0,477.5346610999999,7329.310906851785,13.1820845,7586.05363210955,2.8860185,3464.981253585173,10000.0,93.62,87.2399020024474,87.24255148970207,3500000.0,0.0
3600000.0,490.4359437999999,7340.408152197104,12.9012827,7751.167254090169,3.1980205,3126.9343020158876,10000.0,92.4,84.7896569667374,84.98913687537033,3600000.0,0.0
3700000.0,504.4916338999999,7334.115674816943,14.0556901,7114.556403032819,3.8844249,2574.3836623022366,10000.0,93.86,87.70661545464239,87.48471259682023,3700000.0,0.0
3800000.0,517.9545201999999,7336.551476629049,13.4628863,7427.82771626022,3.1356201,3189.161850314711,10000.0,93.39,86.77700737230849,86.5650406504065,3800000.0,0.0
3900000.0,532.0570105999999,7330.0415600237575,14.1024904,7090.946149482931,3.4632222,2887.4843779876437,10000.0,93.8,87.59994494375553,87.56767595748947,3900000.0,0.0
4000000.0,547.4231090999999,7306.962262839555,15.3660985,6507.832811302102,3.0732197,3253.9164056510504,10000.0,93.27,86.5354532918676,86.79356357927786,4000000.0,0.0
4100000.0,561.2915979999999,7304.581102958182,13.8684889,7210.590910160371,3.3072212,3023.6864712889483,10000.0,93.38,86.75297377729146,86.60190244889698,4100000.0,0.0
4200000.0,575.3784883,7299.542971113195,14.0868903,7098.798803026101,3.0420195,3287.2899072474715,10000.0,93.47,86.93863325858418,86.79474216380181,4200000.0,0.0
4300000.0,589.4965788,7294.359551251734,14.1180905,7083.110849870243,3.5100225,2848.984586281142,10000.0,93.45,86.8989246637364,86.94178628389153,4300000.0,0.0
4400000.0,603.5990691999999,7289.606999943996,14.1024904,7090.946149482931,3.2916211,3038.0167389253884,10000.0,94.08,88.15838764606188,88.08373590982286,4400000.0,0.0
4500000.0,617.3583573999999,7289.121376685846,13.7592882,7267.81782214577,3.0576196,3270.5180199655965,10000.0,93.38,86.75987130594909,86.73346693386773,4500000.0,0.0
4600000.0,630.8368437999999,7291.901297791638,13.4784864,7419.230693440474,3.6504234,2739.4082560395595,10000.0,93.96,87.91981638120899,87.95853269537479,4600000.0,0.0
4700000.0,644.6585323999999,7290.681444178464,13.8216886,7235.006003535632,3.2604209,3067.0886694414207,10000.0,93.0,85.9979282534644,86.17147372580008,4700000.0,0.0
4800000.0,658.9794241999999,7283.990703999891,14.3208918,6982.805358532211,3.3072212,3023.6864712889483,10000.0,93.08999999999999,86.17849069118347,86.04040404040403,4800000.0,0.0
4900000.0,672.3799101,7287.546707442888,13.4004859,7462.415971050722,3.1044199,3221.2137282073218,10000.0,93.37,86.73471723379119,87.0203602192639,4900000.0,0.0
5000000.0,686.3263995,7285.163449406262,13.9464894,7170.26322050623,3.1356201,3189.161850314711,10000.0,93.60000000000001,87.20140886891173,86.97598697598698,5000000.0,0.0
5100000.0,699.3836832,7292.134664430788,13.0572837,7658.560715809522,3.0732197,3253.9164056510504,10000.0,94.43,88.85999287039544,88.911009356958,5100000.0,0.0
5200000.0,712.9401700999999,7293.739668604487,13.5564869,7376.542369542658,3.0420195,3287.2899072474715,10000.0,93.49,86.9798427165,87.05765407554671,5200000.0,0.0
5300000.0,726.1066544999999,7299.203177871442,13.1664844,7595.041847313471,3.1356201,3189.161850314711,10000.0,93.5,87.00017679759556,87.14907077896403,5300000.0,0.0
5400000.0,739.5383405999999,7301.852660700309,13.4316861,7445.081671466399,3.2604209,3067.0886694414207,10000.0,94.08999999999999,88.17996595830195,88.3454939854072,5400000.0,0.0
5500000.0,752.8296257999998,7305.769873436351,13.2912852,7523.726900390339,3.1980205,3126.9343020158876,10000.0,93.25,86.50167163298497,86.4403374849337,5500000.0,0.0
5600000.0,766.1365110999998,7309.402330871373,13.3068853,7514.906587494221,3.1356201,3189.161850314711,10000.0,92.97999999999999,85.96084234945903,85.97122302158273,5600000.0,0.0
5700000.0,779.4121961999998,7313.2034984699685,13.2756851,7532.567942576462,3.0888198,3237.4824844103887,10000.0,93.51,87.01902798481551,87.06140350877193,5700000.0,0.0
5800000.0,792.5630804999998,7318.029495319144,13.1508843,7604.051386871376,3.0108193,3321.3550876334557,10000.0,93.73,87.45987359552585,87.39951768488746,5800000.0,0.0
5900000.0,805.5891639999999,7323.832374686709,13.0260835,7676.90457381146,3.12002,3205.107659566285,10000.0,93.17,86.3348345674665,86.26859670285484,5900000.0,0.0
6000000.0,818.5372469999999,7330.149021306542,12.948083,7723.15098690671,2.9952192,3338.6538120482132,10000.0,93.63,87.26065735008075,87.23958333333334,6000000.0,0.0
6100000.0,831.6257308999999,7335.030378868236,13.0884839,7640.304313626424,2.9796191,3356.133674938518,10000.0,94.23,88.46045050401233,88.43223736968724,6100000.0,0.0
6200000.0,844.6986146999999,7339.896019838945,13.0728838,7649.421621876575,3.0888198,3237.4824844103887,10000.0,93.74,87.47853999776373,87.62111924065651,6200000.0,0.0
6300000.0,857.7558983999999,7344.74692829463,13.0572837,7658.560715809522,3.1044199,3221.2137282073218,10000.0,94.1,88.20001274398622,88.30525272547077,6300000.0,0.0
6400000.0,870.7351815999999,7350.110728545301,12.9792832,7704.585720111262,3.0264194,3304.2347005837987,10000.0,93.83,87.65868688428449,87.55546591367488,6400000.0,0.0
6500000.0,883.8392655999999,7354.278377287791,13.104084,7631.208713253059,3.12002,3205.107659566285,10000.0,93.81,87.62061500784642,87.67668723870199,6500000.0,0.0
6600000.0,896.8497489999999,7359.092208431895,13.0104834,7686.1094953627935,3.0420195,3287.2899072474715,10000.0,93.94,87.87814390139418,88.00237576717483,6600000.0,0.0
6700000.0,909.8914325999999,7363.515865683952,13.0416836,7667.721673603552,2.9952192,3338.6538120482132,10000.0,93.89999999999999,87.80019763679826,87.81948881789137,6700000.0,0.0
6800000.0,922.8395155999999,7368.561797637007,12.948083,7723.15098690671,3.0264194,3304.2347005837987,10000.0,93.02,86.03991568109072,86.28144654088051,6800000.0,0.0
6900000.0,935.8967992999999,7372.607754573823,13.0572837,7658.560715809522,2.9484189,3391.6483170013594,10000.0,93.55,87.08810659674839,87.22519310754605,6900000.0,0.0
7000000.0,948.8292821999999,7377.512616146788,12.9324829,7732.4672124638955,3.0420195,3287.2899072474715,10000.0,93.42,86.83970468297309,86.62329741817443,7000000.0,0.0
7100000.0,962.1517675999999,7379.293204137955,13.3224854,7506.1069310685825,2.9952192,3338.6538120482132,10000.0,93.8,87.60100233497124,87.72763262074425,7100000.0,0.0
7200000.0,975.1466508999998,7383.504822946217,12.9948833,7695.33651756611,3.0888198,3237.4824844103887,10000.0,94.14,88.2798537325746,88.0065493246009,7200000.0,0.0
7300000.0,988.2039345999998,7387.139176849015,13.0572837,7658.560715809522,2.964019,3373.797536385563,10000.0,94.35,88.69963386813733,88.78077839555202,7300000.0,0.0
7400000.0,1001.0740170999998,7392.0608002962435,12.8700825,7769.957962584933,3.0888198,3237.4824844103887,10000.0,93.12,86.23579145559546,86.36273538156593,7400000.0,0.0
7500000.0,1013.9596996999998,7396.7436794766345,12.8856826,7760.55123381667,3.0732197,3253.9164056510504,10000.0,93.66,87.31306836803356,87.21516434765073,7500000.0,0.0
7600000.0,1027.0793837999997,7399.622774903178,13.1196841,7622.134743320535,2.964019,3373.797536385563,10000.0,94.1,88.20003020792265,88.10963321241434,7600000.0,0.0
7700000.0,1040.3394687999996,7401.430235922626,13.260085,7541.429787214788,3.0732197,3253.9164056510504,10000.0,94.47,88.93972128097629,88.98625771758614,7700000.0,0.0
7800000.0,1053.4903530999995,7403.959587335307,13.1508843,7604.051386871376,3.1356201,3189.161850314711,10000.0,93.73,87.4557068411093,87.50747160789003,7800000.0,0.0
7900000.0,1066.6100371999996,7406.643219614362,13.1196841,7622.134743320535,2.9796191,3356.133674938518,10000.0,93.53,87.05917075166177,87.00281237444757,7900000.0,0.0
8000000.0,1080.0729234999997,7406.907279997195,13.4628863,7427.82771626022,3.0576196,3270.5180199655965,10000.0,93.89,87.77992472433628,87.85288270377733,8000000.0,0.0
8100000.0,1093.3798087999996,7408.221676317463,13.3068853,7514.906587494221,3.2448208,3081.834288044505,10000.0,93.8,87.6,87.69841269841268,8100000.0,0.0
8200000.0,1106.9518957999996,7407.729307038965,13.572087,7368.06358520985,3.1668203,3157.7415365185075,10000.0,94.11,88.217726492504,88.14650835178105,8200000.0,0.0
8300000.0,1120.3523816999996,7408.383411838471,13.4004859,7462.415971050722,3.5412227,2823.8834004989294,10000.0,92.67,85.33523688494023,85.32238686423707,8300000.0,0.0
8400000.0,1133.4408655999996,7411.061533901344,13.0884839,7640.304313626424,3.2136206,3111.755009287655,10000.0,92.81,85.6183662464056,85.57094120008027,8400000.0,0.0
8500000.0,1146.7321507999995,7412.36739030131,13.2912852,7523.726900390339,3.0108193,3321.3550876334557,10000.0,93.72,87.43132862224307,87.43245947568542,8500000.0,0.0
8600000.0,1159.6490335999995,7416.036879108389,12.9168828,7741.805940981364,3.1044199,3221.2137282073218,10000.0,93.45,86.89913534293264,87.03227083745793,8600000.0,0.0
8700000.0,1172.8311180999995,7417.947789528389,13.1820845,7586.05363210955,3.0264194,3304.2347005837987,10000.0,94.08999999999999,88.17962647619663,88.20123777201037,8700000.0,0.0
8800000.0,1185.7792010999995,7421.2804473519145,12.948083,7723.15098690671,3.0888198,3237.4824844103887,10000.0,94.1,88.19922256478256,88.16924002406256,8800000.0,0.0
8900000.0,1198.7272840999995,7424.54110960033,12.948083,7723.15098690671,2.9172187,3427.9226305521765,10000.0,93.55,87.10080800538655,87.11288711288712,8900000.0,0.0
9000000.0,1211.7689676999994,7427.158344451144,13.0416836,7667.721673603552,3.1512202,3173.3739203626583,10000.0,93.89,87.77567552297299,87.57372381533455,9000000.0,0.0
9100000.0,1225.3254545999994,7426.598350534262,13.5564869,7376.542369542658,3.0264194,3304.2347005837987,10000.0,93.08,86.15829968553336,86.02584814216478,9100000.0,0.0
9200000.0,1238.3827382999993,7429.044119776233,13.0572837,7658.560715809522,3.2604209,3067.0886694414207,10000.0,93.25,86.5001684778974,86.40209508460919,9200000.0,0.0
9300000.0,1251.8300244999994,7429.123617413288,13.4472862,7436.444685768642,2.964019,3373.797536385563,10000.0,94.03,88.06052533688518,88.04326056479071,9300000.0,0.0
9400000.0,1265.0901094999992,7430.300758350847,13.260085,7541.429787214788,3.1512202,3173.3739203626583,10000.0,94.36,88.71981229767664,88.79618593563765,9400000.0,0.0
9500000.0,1279.1145993999992,7427.012407219973,14.0244899,7130.38411471921,3.276021,3052.4834853012235,10000.0,93.95,87.9001006711624,87.89273564138483,9500000.0,0.0
9600000.0,1292.6710862999992,7426.483118360753,13.5564869,7376.542369542658,3.5256226,2836.378459793172,10000.0,93.28,86.5601096695051,86.76383691156192,9600000.0,0.0
9700000.0,1305.7907703999992,7428.448890804019,13.1196841,7622.134743320535,3.0264194,3304.2347005837987,10000.0,93.37,86.73781651411088,86.44171779141104,9700000.0,0.0
9800000.0,1319.3940575999993,7427.652067666858,13.6032872,7351.164356803405,3.1356201,3189.161850314711,10000.0,93.94,87.872719751121,87.92828685258965,9800000.0,0.0
9900000.0,1333.6525489999992,7423.222793240435,14.2584914,7013.364681764299,2.964019,3373.797536385563,10000.0,94.31,88.61979515631283,88.58117599839454,9900000.0,0.0
1.0E7,1346.9750343999992,7424.042572885867,13.3224854,7506.1069310685825,3.0420195,3287.2899072474715,10000.0,93.37,86.73760640320364,86.79545907189802,1.0E7,0.0
---------------------------------------------------------------------------

