
C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET K=32 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 256 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 512 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 1024 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 2048 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 4096 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 8192 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 16384 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 32768 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomRBFGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 128 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=128 k =32
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
9700000.0,416.24186819999994,23303.758562171475,4.1496266,24098.553831325447,1.6224104,6163.66857608901,10000.0,82.26,64.54954015917616,63.72188139059305,9700000.0,0.0
9800000.0,420.53189569999995,23303.820947249023,4.2900275,23309.8738877548,1.5912102,6284.52482267899,10000.0,77.03,53.99755444029943,54.243027888446214,9800000.0,0.0
9900000.0,424.79072299999996,23305.59370525613,4.2588273,23480.642194624797,1.5912102,6284.52482267899,10000.0,77.07000000000001,54.0801020851599,53.98354404976923,9900000.0,0.0
1.0E7,429.03395019999994,23308.17874748226,4.2432272,23566.968085046214,1.56001,6410.21531913257,10000.0,76.41,52.77045431739712,53.01732722565225,1.0E7,0.0
---------------------------------------------------------------------------

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 1024 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=1024 k =32
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.8564119,53867.35562296277,1.8564119,53867.35562296277,2.0436131,4893.29413674242,10000.0,84.21,68.44195177834297,68.54581673306772,100000.0,0.0
200000.0,2.1684139,92233.31394435352,0.312002,320510.7659566285,1.1856076,8434.493840963907,10000.0,87.53999999999999,75.02461458530436,74.98996386993174,200000.0,0.0
300000.0,2.5584164,117260.03632559578,0.3900025,256408.6127653028,1.5912102,6284.52482267899,10000.0,87.25,74.49534795146636,74.55597685092798,300000.0,0.0
400000.0,2.8704184,139352.50693766456,0.312002,320510.7659566285,1.5132097,6608.469401167597,10000.0,86.15,72.29330384567344,72.35528942115769,400000.0,0.0
500000.0,3.1044199000000003,161060.68641036606,0.2340015,427347.6879421713,1.0764069,9290.167129177637,10000.0,86.92999999999999,73.86285417632394,73.61195235210982,500000.0,0.0
600000.0,3.4008218,176427.94456328172,0.2964019,337379.7536385563,1.3728088,7284.335589923375,10000.0,86.72,73.40732291840213,73.59840954274354,600000.0,0.0
700000.0,3.5724229000000003,195945.44643636674,0.1716011,582746.84719387,1.2324079,8114.196606496925,10000.0,85.91,71.86540698236301,71.25076514996938,700000.0,0.0
800000.0,3.8064244000000005,210170.9940699203,0.2340015,427347.6879421713,1.4196091,7044.192658387439,10000.0,87.96000000000001,75.89438247814718,76.04933359856774,800000.0,0.0
900000.0,4.0248258,223612.16229532217,0.2184014,457872.5227951836,1.4508093,6892.70464422857,10000.0,85.6,71.18642188945118,71.07271996785857,900000.0,0.0
1000000.0,4.243227200000001,235669.6808504621,0.2184014,457872.5227951836,1.5756101,6346.747840725317,10000.0,86.81,73.6140156587514,73.69365775827681,1000000.0,0.0
1100000.0,4.461628600000001,246546.74304356033,0.2184014,457872.5227951836,1.404009,7122.461465702855,10000.0,86.87,73.71297694029462,73.2368528332654,1100000.0,0.0
1200000.0,4.789230700000001,250562.16231137075,0.3276021,305248.34853012237,1.6224104,6163.66857608901,10000.0,87.5,74.95825440842903,75.52379087526924,1200000.0,0.0
1300000.0,4.976431900000001,261231.34529380375,0.1872012,534184.6099277141,1.6536106,6047.3729425778965,10000.0,85.97,71.92321457460127,71.87249398556537,1300000.0,0.0
1400000.0,5.194833300000001,269498.5419455134,0.2184014,457872.5227951836,1.5288098,6541.036039931193,10000.0,86.42,72.8456057531483,72.39276275665785,1400000.0,0.0
1500000.0,5.413234700000001,277098.6449192753,0.2184014,457872.5227951836,1.1856076,8434.493840963907,10000.0,88.25,76.49816685701484,76.24823125126339,1500000.0,0.0
1600000.0,5.896837800000001,271331.8653601087,0.4836031,206781.13932685708,1.092007,9157.450455903672,10000.0,86.29,72.5584902469952,72.50852215760979,1600000.0,0.0
1700000.0,6.130839300000001,277286.6677487371,0.2340015,427347.6879421713,1.2948083,7723.150986906711,10000.0,85.61999999999999,71.23624460409552,71.2514994002399,1700000.0,0.0
1800000.0,6.380440900000001,282112.1656341962,0.2496016,400638.4574457856,1.2168078,8218.224768118678,10000.0,87.2,74.39724719201809,74.33326649288149,1800000.0,0.0
1900000.0,6.6456426,285901.6222148329,0.2652017,377071.4893607394,1.3728088,7284.335589923375,10000.0,87.94999999999999,75.8889822293195,76.1149653121903,1900000.0,0.0
2000000.0,6.8796441,290712.71288583084,0.2340015,427347.6879421713,1.7004109,5880.931485442724,10000.0,87.44,74.87648270757904,74.50263905805927,2000000.0,0.0
2100000.0,7.144845800000001,293918.1696545501,0.2652017,377071.4893607394,1.4820095,6747.595072771126,10000.0,86.08,72.14093102446762,72.19892150988618,2100000.0,0.0
2200000.0,7.332047,300052.6319593969,0.1872012,534184.6099277141,1.5444099,6474.964968820777,10000.0,86.83,73.66463502423572,73.24801950030468,2200000.0,0.0
2300000.0,7.5816486,303364.0994651216,0.2496016,400638.4574457856,1.4508093,6892.70464422857,10000.0,87.13,74.27918566982515,74.1566265060241,2300000.0,0.0
2400000.0,7.8624504,305248.34853012237,0.2808018,356123.0732851428,1.2792082,7817.335755039719,10000.0,88.17,76.34669104803635,76.50446871896723,2400000.0,0.0
2500000.0,8.1276521,307591.9059084726,0.2652017,377071.4893607394,1.2636081,7913.846073003173,10000.0,87.13,74.24888788009801,74.1566265060241,2500000.0,0.0
2600000.0,8.314853300000001,312693.4302015887,0.1872012,534184.6099277141,1.2168078,8218.224768118678,10000.0,86.24000000000001,72.46001257872915,72.72547076313182,2600000.0,0.0
2700000.0,8.673655600000002,311287.43456219306,0.3588023,278705.0138753291,1.3572087,7368.06358520985,10000.0,88.61,77.21868779641707,77.50789889415482,2700000.0,0.0
2800000.0,8.938857300000002,313239.14299426164,0.2652017,377071.4893607394,1.4196091,7044.192658387439,10000.0,88.14,76.26459572262398,76.37450199203187,2800000.0,0.0
2900000.0,9.188458900000002,315613.3179199397,0.2496016,400638.4574457856,1.3572087,7368.06358520985,10000.0,87.63,75.25858677047633,75.34383097468606,2900000.0,0.0
3000000.0,9.344459900000002,321045.8423605627,0.156001,641021.531913257,1.6536106,6047.3729425778965,10000.0,87.72999999999999,75.46017472355597,75.09640755023341,3000000.0,0.0
3100000.0,9.656461900000002,321028.5539468653,0.312002,320510.7659566285,1.3104084,7631.208713253059,10000.0,86.11,72.20336204438527,72.21444288857771,3100000.0,0.0
3200000.0,9.937263700000003,322020.23581199715,0.2808018,356123.0732851428,1.2636081,7913.846073003173,10000.0,86.14,72.32259331469616,71.84643510054846,3200000.0,0.0
3300000.0,10.093264700000002,326950.70406703977,0.156001,641021.531913257,1.4508093,6892.70464422857,10000.0,86.67,73.35008859046319,72.87894201424211,3300000.0,0.0
3400000.0,10.358466400000003,328233.9169435351,0.2652017,377071.4893607394,1.1076071,9028.472280468408,10000.0,85.84,71.67867796068721,71.7590745911448,3400000.0,0.0
3500000.0,10.592467900000003,330423.4700583798,0.2340015,427347.6879421713,1.2012077,8324.954959912428,10000.0,87.14,74.28187639429827,74.2851429714057,3500000.0,0.0
3600000.0,10.842069500000003,332039.9301996726,0.2496016,400638.4574457856,1.0452067,9567.485550944133,10000.0,86.42,72.79887189430418,73.17795773256961,3600000.0,0.0
3700000.0,11.122871300000003,332647.91978668305,0.2808018,356123.0732851428,1.5288098,6541.036039931193,10000.0,86.72,73.33336010706816,72.93110476966979,3700000.0,0.0
3800000.0,11.450473400000003,331864.00834746263,0.3276021,305248.34853012237,1.4664094,6819.377999077202,10000.0,86.82,73.61706267428903,73.21138211382113,3800000.0,0.0
3900000.0,11.762475400000003,331562.86133444315,0.312002,320510.7659566285,1.404009,7122.461465702855,10000.0,87.88,75.7603345073838,75.69681171044716,3900000.0,0.0
4000000.0,11.980876800000003,333865.3812048213,0.2184014,457872.5227951836,1.4664094,6819.377999077202,10000.0,84.81,69.59294501875989,70.19230769230768,4000000.0,0.0
4100000.0,12.183678100000003,336515.7849992769,0.2028013,493093.4860871208,1.0452067,9567.485550944133,10000.0,86.92,73.79680875580837,73.52762598664238,4100000.0,0.0
4200000.0,12.464479900000004,336957.5011308734,0.2808018,356123.0732851428,1.1856076,8434.493840963907,10000.0,86.58,73.14999891159461,72.86147623862487,4200000.0,0.0
4300000.0,12.729681600000005,337793.2092189956,0.2652017,377071.4893607394,1.0608068,9426.787234018486,10000.0,86.27,72.52914131898058,72.62759170653908,4300000.0,0.0
4400000.0,12.901282700000005,341051.3591799673,0.1716011,582746.84719387,1.716011,5827.4684719387,10000.0,87.51,75.02850029849839,74.85909822866344,4400000.0,0.0
4500000.0,13.166484400000005,341776.8831291061,0.2652017,377071.4893607394,1.4352092,6967.625346883227,10000.0,86.89,73.7847187506249,73.72745490981964,4500000.0,0.0
4600000.0,13.478486400000005,341284.6118982617,0.312002,320510.7659566285,1.4508093,6892.70464422857,10000.0,87.47,74.93790480884202,75.01993620414673,4600000.0,0.0
4700000.0,13.884089000000005,338516.9887631805,0.4056026,246546.7430435604,1.6068103,6223.51001857531,10000.0,88.14999999999999,76.29595514178537,76.59028052153299,4700000.0,0.0
4800000.0,14.180490900000004,338493.2181720168,0.2964019,337379.7536385563,1.5288098,6541.036039931193,10000.0,86.87,73.72824076056443,73.47474747474749,4800000.0,0.0
4900000.0,14.508093000000004,337742.52756719984,0.3276021,305248.34853012237,1.248008,8012.769148915712,10000.0,87.55,75.06551061428166,75.62646828504307,4900000.0,0.0
5000000.0,14.757694600000004,338806.30650806386,0.2496016,400638.4574457856,1.3260085,7541.429787214788,10000.0,88.35,76.70623154893602,76.29222629222629,5000000.0,0.0
5100000.0,15.022896300000005,339481.8081783603,0.2652017,377071.4893607394,1.56001,6410.21531913257,10000.0,88.18,76.35361358395676,76.46824606808681,5100000.0,0.0
5200000.0,15.272497900000005,340481.30397844076,0.2496016,400638.4574457856,1.2636081,7913.846073003173,10000.0,86.78,73.55983501337049,73.71769383697814,5200000.0,0.0
5300000.0,15.537699600000005,341105.83525504626,0.2652017,377071.4893607394,1.2792082,7817.335755039719,10000.0,88.66000000000001,77.31798583714234,77.58007117437724,5300000.0,0.0
5400000.0,15.818501400000006,341372.41344492964,0.2808018,356123.0732851428,1.5288098,6541.036039931193,10000.0,87.48,74.96013521526984,75.31058962729246,5400000.0,0.0
5500000.0,16.146103500000006,340639.4614031799,0.3276021,305248.34853012237,1.4976096,6677.3076240964265,10000.0,86.52,73.06460063894443,72.92085174768982,5500000.0,0.0
5600000.0,16.380105000000007,341878.1503537369,0.2340015,427347.6879421713,1.2324079,8114.196606496925,10000.0,86.72999999999999,73.46355588351159,73.48121502797763,5600000.0,0.0
5700000.0,16.75450740000001,340206.9582779854,0.3744024,267092.30496385705,1.2636081,7913.846073003173,10000.0,86.86,73.71465566378957,73.80382775119617,5700000.0,0.0
5800000.0,17.035309200000007,340469.3118220594,0.2808018,356123.0732851428,1.2168078,8218.224768118678,10000.0,85.92999999999999,71.85177170990623,71.72427652733118,5800000.0,0.0
5900000.0,17.26931070000001,341646.5255906246,0.2340015,427347.6879421713,1.3728088,7284.335589923375,10000.0,86.33999999999999,72.66284648291109,72.53719340570967,5900000.0,0.0
6000000.0,17.48771210000001,343098.05454768415,0.2184014,457872.5227951836,1.4508093,6892.70464422857,10000.0,86.66,73.32770722572006,73.2772435897436,6000000.0,0.0
6100000.0,17.78411400000001,343002.74953253206,0.2964019,337379.7536385563,1.4664094,6819.377999077202,10000.0,85.76,71.53548811020947,71.45148356054531,6100000.0,0.0
6200000.0,18.09611600000001,342614.9567122579,0.312002,320510.7659566285,1.6848108,5935.38455475238,10000.0,86.53999999999999,73.06868346079021,73.38342891042117,6200000.0,0.0
6300000.0,18.42371810000001,341950.52083433676,0.3276021,305248.34853012237,1.5444099,6474.964968820777,10000.0,87.22,74.44042019949192,74.66798810703668,6300000.0,0.0
6400000.0,18.59531920000001,344172.6345842989,0.1716011,582746.84719387,1.5288098,6541.036039931193,10000.0,85.96000000000001,71.90854767671685,71.68212989108513,6400000.0,0.0
6500000.0,18.90732120000001,343782.1747059545,0.312002,320510.7659566285,1.2012077,8324.954959912428,10000.0,88.19,76.38239010212166,76.488154489349,6500000.0,0.0
6600000.0,19.156922800000007,344522.9731781347,0.2496016,400638.4574457856,1.4352092,6967.625346883227,10000.0,87.13,74.2599320462206,74.51989705008909,6600000.0,0.0
6700000.0,19.344124000000008,346358.4083724855,0.1872012,534184.6099277141,1.3884089,7202.489122620865,10000.0,85.39999999999999,70.8094752443357,70.84664536741214,6700000.0,0.0
6800000.0,19.624925800000007,346498.12535851717,0.2808018,356123.0732851428,1.5756101,6346.747840725317,10000.0,89.17,78.33972101560668,78.71462264150945,6800000.0,0.0
6900000.0,19.921327700000006,346362.4565545397,0.2964019,337379.7536385563,1.56001,6410.21531913257,10000.0,86.45,72.84800501568485,73.16300257476729,6900000.0,0.0
7000000.0,20.233329700000006,345963.81830322265,0.312002,320510.7659566285,1.4352092,6967.625346883227,10000.0,87.66000000000001,75.31488425661334,74.91360032526937,7000000.0,0.0
7100000.0,20.514131500000005,346102.88034860254,0.2808018,356123.0732851428,1.5288098,6541.036039931193,10000.0,88.3,76.61371652298494,76.84085510688836,7100000.0,0.0
7200000.0,20.701332700000005,347803.69478337973,0.1872012,534184.6099277141,1.3572087,7368.06358520985,10000.0,87.77000000000001,75.53259518460668,74.96930004093329,7200000.0,0.0
7300000.0,20.966534400000004,348173.8975421708,0.2652017,377071.4893607394,1.3572087,7368.06358520985,10000.0,87.59,75.17490589068878,75.35742652899125,7300000.0,0.0
7400000.0,21.200535900000006,349047.780438418,0.2340015,427347.6879421713,1.5288098,6541.036039931193,10000.0,86.61,73.21248449464981,73.45887016848364,7400000.0,0.0
7500000.0,21.528138000000006,348381.2673441613,0.3276021,305248.34853012237,1.4820095,6747.595072771126,10000.0,88.3,76.58818639885686,76.40653357531761,7500000.0,0.0
7600000.0,21.699739100000006,350234.6256319735,0.1716011,582746.84719387,1.6224104,6163.66857608901,10000.0,87.82,75.63947771040212,75.45344619105198,7600000.0,0.0
7700000.0,21.933740600000007,351057.31121849763,0.2340015,427347.6879421713,1.3884089,7202.489122620865,10000.0,87.13,74.26061156786915,74.36765584544911,7700000.0,0.0
7800000.0,22.214542400000006,351121.34472776705,0.2808018,356123.0732851428,1.4196091,7044.192658387439,10000.0,87.38,74.75254392127083,74.85554891412633,7800000.0,0.0
7900000.0,22.526544400000006,350697.37549270975,0.312002,320510.7659566285,1.2948083,7723.150986906711,10000.0,86.97,73.9314974972237,73.82482924869426,7900000.0,0.0
8000000.0,22.776146000000004,351244.67502096266,0.2496016,400638.4574457856,1.0764069,9290.167129177637,10000.0,87.96000000000001,75.9196185667581,76.06361829025846,8000000.0,0.0
8100000.0,23.010147500000006,352018.60396592406,0.2340015,427347.6879421713,1.2636081,7913.846073003173,10000.0,87.48,74.96000000000001,75.15873015873015,8100000.0,0.0
8200000.0,23.353349700000006,351127.35883024085,0.3432022,291373.423596935,1.56001,6410.21531913257,10000.0,87.03999999999999,74.0856721280846,73.91829341919902,8200000.0,0.0
8300000.0,23.556151000000007,352349.58376688947,0.2028013,493093.4860871208,1.2168078,8218.224768118678,10000.0,88.18,76.35530889328443,76.331597917501,8300000.0,0.0
8400000.0,23.774552400000008,353318.9545978581,0.2184014,457872.5227951836,1.5756101,6346.747840725317,10000.0,85.98,71.94662415039491,71.86433875175598,8400000.0,0.0
8500000.0,23.99295380000001,354270.67758534994,0.2184014,457872.5227951836,1.4352092,6967.625346883227,10000.0,86.96000000000001,73.89614316315969,73.90434260556334,8500000.0,0.0
8600000.0,24.21135520000001,355205.23031275824,0.2184014,457872.5227951836,1.6068103,6223.51001857531,10000.0,86.86,73.72633195399911,73.9853494357553,8600000.0,0.0
8700000.0,24.38295630000001,356806.6108538281,0.1716011,582746.84719387,1.4976096,6677.3076240964265,10000.0,87.0,74.00324439509949,74.04671591135956,8700000.0,0.0
8800000.0,24.601357700000012,357703.83518304746,0.2184014,457872.5227951836,1.2324079,8114.196606496925,10000.0,86.79,73.57640427709401,73.51112893523161,8800000.0,0.0
8900000.0,24.89775960000001,357461.88183132734,0.2964019,337379.7536385563,1.4508093,6892.70464422857,10000.0,86.57000000000001,73.14959311337246,73.16683316683317,8900000.0,0.0
9000000.0,25.16296130000001,357668.5546943156,0.2652017,377071.4893607394,1.0764069,9290.167129177637,10000.0,88.87,77.72507580078654,77.36424649176328,9000000.0,0.0
9100000.0,25.35016250000001,358972.0578714238,0.1872012,534184.6099277141,1.2324079,8114.196606496925,10000.0,87.51,75.01171588404988,74.7778675282714,9100000.0,0.0
9200000.0,25.56856390000001,359816.8452472216,0.2184014,457872.5227951836,1.2948083,7723.150986906711,10000.0,84.52,69.04449102524205,68.81547139403705,9200000.0,0.0
9300000.0,25.802565400000013,360429.2773151927,0.2340015,427347.6879421713,1.0608068,9426.787234018486,10000.0,88.51,77.01842254452346,76.98778289605448,9300000.0,0.0
9400000.0,26.05216700000001,360814.5149691385,0.2496016,400638.4574457856,1.3572087,7368.06358520985,10000.0,87.88,75.76065155368624,75.92371871275327,9400000.0,0.0
9500000.0,26.37976910000001,360124.4561310431,0.3276021,305248.34853012237,1.2948083,7723.150986906711,10000.0,87.89,75.77952140334293,75.76545927556533,9500000.0,0.0
9600000.0,26.598170500000013,360927.0795523322,0.2184014,457872.5227951836,1.56001,6410.21531913257,10000.0,86.59,73.18095904890441,73.58676383691154,9600000.0,0.0
9700000.0,26.70737120000001,363195.61095552513,0.1092007,915745.0455903672,1.4820095,6747.595072771126,10000.0,87.78,75.57936458705706,75.01022494887526,9700000.0,0.0
9800000.0,26.95697280000001,363542.3039785831,0.2496016,400638.4574457856,1.3260085,7541.429787214788,10000.0,85.54,71.03016260934011,71.19521912350598,9800000.0,0.0
9900000.0,27.12857390000001,364928.87670737447,0.1716011,582746.84719387,1.404009,7122.461465702855,10000.0,86.57000000000001,73.12887535439673,73.04836443909292,9900000.0,0.0
1.0E7,27.30017500000001,366298.0182361467,0.1716011,582746.84719387,1.4196091,7044.192658387439,10000.0,88.57000000000001,77.13406766251437,77.2356104361681,1.0E7,0.0
---------------------------------------------------------------------------
------Classifier:meta.WEKAClassifier -l (weka.classifiers.lazy.IBk -K 32 -W 1024 -A "org.stream_gpu.float_knn.float_search.LinearNNSearch_Float -A \"weka.core.EuclideanDistance -R first-last\"")
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,9.0324579,11071.183625444852,9.0324579,11071.183625444852,3.0576196,3270.5180199655965,10000.0,83.98,67.97909854646295,68.08764940239044,100000.0,0.0
200000.0,17.8621145,11196.882653506671,8.8296566,11325.46876171832,2.8704184,3483.8126734416137,10000.0,87.67,75.28631594695263,75.25090325170615,200000.0,0.0
300000.0,26.5669703,11292.217238636353,8.7048558,11487.841073714282,2.9328188,3409.688999538601,10000.0,87.77000000000001,75.53672779270956,75.59369387347836,300000.0,0.0
400000.0,35.6306284,11226.296530880158,9.0636581,11033.072838438158,2.8704184,3483.8126734416137,10000.0,86.07000000000001,72.13356173810396,72.19560878243514,400000.0,0.0
500000.0,44.288683899999995,11289.565549722738,8.6580555,11549.937511950577,3.0420195,3287.2899072474715,10000.0,86.78,73.56515479481503,73.30910559257016,500000.0,0.0
600000.0,53.2275412,11272.359881241331,8.9388573,11187.11224979506,2.9016186,3446.352322114285,10000.0,87.33999999999999,74.65157732061806,74.83101391650099,600000.0,0.0
700000.0,62.1507984,11262.928522572287,8.9232572,11206.670138343654,2.9328188,3409.688999538601,10000.0,85.38,70.80648658302464,70.16935319322587,700000.0,0.0
800000.0,71.02725530000001,11263.281913696585,8.8764569,11265.75627264072,2.964019,3373.797536385563,10000.0,88.17,76.31941683711483,76.46707777998807,800000.0,0.0
900000.0,79.74771120000001,11285.590350585508,8.7204559,11467.290374119088,2.8704184,3483.8126734416137,10000.0,85.58,71.14724131010733,71.03254319003615,900000.0,0.0
1000000.0,88.42136680000002,11309.483625851391,8.6736556,11529.16424304419,2.9016186,3446.352322114285,10000.0,86.9,73.79368847193157,73.87315516553649,1000000.0,0.0
1100000.0,97.43822460000001,11289.204052266772,9.0168578,11090.337922374687,2.8236181,3541.555424935121,10000.0,87.44,74.85686831885333,74.39869547492866,1100000.0,0.0
1200000.0,106.39268200000001,11278.971236010386,8.9544574,11167.622507199598,2.9016186,3446.352322114285,10000.0,87.48,74.91458134439893,75.48462894066968,1200000.0,0.0
1300000.0,115.11313790000001,11293.237450701097,8.7204559,11467.290374119088,2.8392182,3522.0963291937196,10000.0,85.97,71.9219042288374,71.87249398556537,1300000.0,0.0
1400000.0,123.92719440000002,11296.95549696072,8.8140565,11345.51383917269,3.0576196,3270.5180199655965,10000.0,86.79,73.58557661306546,73.14494816019517,1400000.0,0.0
1500000.0,132.30444810000003,11337.487299491631,8.3772537,11937.086255367913,2.9172187,3427.9226305521765,10000.0,88.22,76.43728557529828,76.18758843743683,1500000.0,0.0
1600000.0,141.27450560000003,11325.468761718319,8.9700575,11148.200555013165,2.8860185,3464.981253585173,10000.0,86.27,72.51967335198499,72.46841788650492,1600000.0,0.0
1700000.0,150.01056160000002,11332.535401960657,8.736056,11446.813069879589,2.8704184,3483.8126734416137,10000.0,85.69,71.37641403715057,71.39144342263094,1700000.0,0.0
1800000.0,158.9182187,11326.58051873822,8.9076571,11226.296530880158,2.8860185,3464.981253585173,10000.0,87.24,74.47594882259712,74.41347503509122,1800000.0,0.0
1900000.0,167.6542747,11332.845544200132,8.736056,11446.813069879589,2.9172187,3427.9226305521765,10000.0,87.94999999999999,75.88750587004162,76.1149653121903,1900000.0,0.0
2000000.0,176.4059308,11337.487299491635,8.7516561,11426.408768507254,2.8704184,3483.8126734416137,10000.0,87.41,74.81642393219838,74.4417377182298,2000000.0,0.0
2100000.0,185.06398629999998,11347.426595446681,8.6580555,11549.937511950577,3.0576196,3270.5180199655965,10000.0,86.24000000000001,72.46196148325,72.51847413620932,2100000.0,0.0
2200000.0,193.94044319999998,11343.688627808602,8.8764569,11265.75627264072,2.808018,3561.2307328514275,10000.0,85.26,70.52675644635225,70.05890717042455,2200000.0,0.0
2300000.0,202.80129999999997,11341.150180003779,8.8608568,11285.59035058551,2.8704184,3483.8126734416137,10000.0,86.31,72.64798439420659,72.51004016064256,2300000.0,0.0
2400000.0,211.50615579999996,11347.18746564255,8.7048558,11487.841073714282,2.8236181,3541.555424935121,10000.0,88.38000000000001,76.76594791733316,76.92154915590864,2400000.0,0.0
2500000.0,220.46061319999995,11339.89406866079,8.9544574,11167.622507199598,2.8704184,3483.8126734416137,10000.0,87.5,74.98905220793245,74.8995983935743,2500000.0,0.0
2600000.0,229.32146999999995,11337.795802547405,8.8608568,11285.59035058551,2.7456176,3642.1677949616874,10000.0,86.55000000000001,73.08055339177024,73.33994053518337,2600000.0,0.0
2700000.0,238.07312609999994,11341.053247924738,8.7516561,11426.408768507254,2.9016186,3446.352322114285,10000.0,88.68,77.36452256839085,77.64612954186416,2700000.0,0.0
2800000.0,246.80918209999993,11344.796721807219,8.736056,11446.813069879589,2.8860185,3464.981253585173,10000.0,88.2,76.38446570153847,76.49402390438247,2800000.0,0.0
2900000.0,255.84163999999993,11335.136844807595,9.0324579,11071.183625444852,2.8548183,3502.849901165339,10000.0,87.36,74.71960360338451,74.8056607534383,2900000.0,0.0
3000000.0,264.5620958999999,11339.492869507469,8.7204559,11467.290374119088,2.7924179,3581.1258766103742,10000.0,87.87,75.74017467074238,75.38055611934242,3000000.0,0.0
3100000.0,273.3761523999999,11339.686994585125,8.8140565,11345.51383917269,2.8392182,3522.0963291937196,10000.0,86.28,72.5443689601364,72.55451090218044,3100000.0,0.0
3200000.0,282.2526092999999,11337.361974920814,8.8764569,11265.75627264072,2.9172187,3427.9226305521765,10000.0,86.3,72.63847577536467,72.17144017875279,3200000.0,0.0
3300000.0,291.0510656999999,11338.216515590655,8.7984564,11365.629998462004,2.8236181,3541.555424935121,10000.0,86.67,73.35053186980505,72.87894201424211,3300000.0,0.0
3400000.0,299.63112069999994,11347.285929635415,8.580055,11654.9369438774,2.8236181,3541.555424935121,10000.0,86.05000000000001,72.09883484734323,72.17790187475069,3400000.0,0.0
