
C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET K=64 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 64 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 
Redwood
Test : window=128 k =64
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomTreeGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
8300000.0,20.91973410000001,396754.5648680112,0.2652017,377071.4893607394,1.9812127,5047.4136371122595,10000.0,78.09,54.00003208030626,56.31977671451356,8300000.0,0.0
8400000.0,21.13813550000001,397386.0419240853,0.2184014,457872.5227951836,1.716011,5827.4684719387,10000.0,78.44,54.266192143763334,55.71986034093243,8400000.0,0.0
8500000.0,21.356536900000012,398004.6034523507,0.2184014,457872.5227951836,2.1060135,4748.307643801903,10000.0,78.12,53.296424986480936,54.49251247920134,8500000.0,0.0
8600000.0,21.60613850000001,398035.0306464987,0.2496016,400638.4574457856,1.7628113,5672.756919586344,10000.0,78.13,53.2503750871826,55.15685872462579,8600000.0,0.0
8700000.0,21.840140000000012,398349.09483180946,0.2340015,427347.6879421713,1.9500125,5128.172255306056,10000.0,78.64999999999999,54.502081865395034,56.42857142857143,8700000.0,0.0
8800000.0,22.058541400000014,398938.4357027339,0.2184014,457872.5227951836,1.9812127,5047.4136371122595,10000.0,78.14999999999999,53.6166252959514,54.994850669412976,8800000.0,0.0
8900000.0,22.230142500000014,400357.30765108654,0.1716011,582746.84719387,2.1528138,4645.083564588818,10000.0,79.23,56.29714942107715,57.25457913150854,8900000.0,0.0
9000000.0,22.417343700000014,401474.8634112254,0.1872012,534184.6099277141,1.5444099,6474.964968820777,10000.0,79.24,56.33586018860216,57.89900628675725,9000000.0,0.0
9100000.0,22.666945300000013,401465.6531597134,0.2496016,400638.4574457856,1.8408118,5432.3858636716695,10000.0,78.14999999999999,53.722479065405025,55.10581467022806,9100000.0,0.0
9200000.0,22.91654690000001,401456.64353995654,0.2496016,400638.4574457856,2.028013,4930.934860871207,10000.0,79.02,56.63748453427729,57.521765539582915,9200000.0,0.0
9300000.0,23.11934820000001,402260.4754921246,0.2028013,493093.4860871208,2.0436131,4893.29413674242,10000.0,78.83,55.20069748937683,56.91023814370039,9300000.0,0.0
9400000.0,23.353349700000013,402511.85036637355,0.2340015,427347.6879421713,2.0436131,4893.29413674242,10000.0,77.86,53.13755102429586,55.344897135941906,9400000.0,0.0
9500000.0,23.634151500000012,401960.69657926983,0.2808018,356123.0732851428,2.1060135,4748.307643801903,10000.0,79.52,56.558894260954794,57.333333333333336,9500000.0,0.0
9600000.0,23.88375310000001,401946.8782734986,0.2496016,400638.4574457856,2.0436131,4893.29413674242,10000.0,77.77,52.0828959433634,54.97265545878063,9600000.0,0.0
9700000.0,24.13335470000001,401933.34580210666,0.2496016,400638.4574457856,2.1528138,4645.083564588818,10000.0,78.42,54.41042775060502,55.678784144588214,9700000.0,0.0
9800000.0,24.382956300000007,401920.0903870708,0.2496016,400638.4574457856,1.9344124,5169.528483171427,10000.0,78.43,53.61985725495093,55.98857376045705,9800000.0,0.0
9900000.0,24.663758100000006,401398.6822227225,0.2808018,356123.0732851428,1.7004109,5880.931485442724,10000.0,78.12,53.939400165523445,55.48321464903358,9900000.0,0.0
1.0E7,24.944559900000005,400889.0130789599,0.2808018,356123.0732851428,1.8564119,5386.735562296278,10000.0,78.63,54.625752698674226,55.93814432989691,1.0E7,0.0
---------------------------------------------------------------------------
------Classifier:meta.WEKAClassifier -l (weka.classifiers.lazy.IBk -K 64 -W 2048 -A "org.stream_gpu.float_knn.float_search.LinearNNSearch_Float -A \"weka.core.EuclideanDistance -R first-last\"")
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,17.6593132,5662.73438085916,17.6593132,5662.73438085916,3.6816236,2716.1929318358348,10000.0,78.99000000000001,55.940159816637255,56.929069290692915,100000.0,0.0
200000.0,35.4590273,5640.312643319463,17.7997141,5618.06776435808,3.4944224,2861.703267469897,10000.0,77.98,53.92088295121636,55.307489344428674,200000.0,0.0
300000.0,53.211941100000004,5637.8322947516,17.7529138,5632.87813632036,3.4008218,2940.465742721362,10000.0,78.53999999999999,54.59303510478895,56.50587758411025,300000.0,0.0
400000.0,70.9492548,5637.8322947516,17.7373137,5637.8322947516,3.432022,2913.73423596935,10000.0,78.85,54.8486835285094,56.418710076241496,400000.0,0.0
500000.0,88.6241681,5641.801900310305,17.6749133,5657.73638052301,3.4476221,2900.549918159534,10000.0,79.02,56.32811813073355,57.192409712303615,500000.0,0.0
600000.0,106.3302816,5642.795175292755,17.7061135,5647.766800997859,3.4632222,2887.4843779876437,10000.0,79.24,56.250934356550076,57.01863354037266,600000.0,0.0
700000.0,124.0051949,5644.924799839978,17.6749133,5657.73638052301,3.4632222,2887.4843779876437,10000.0,78.2,53.93532037202849,55.70006096321887,700000.0,0.0
800000.0,141.648908,5647.766800997859,17.6437131,5667.741219392193,3.4788223,2874.5360175482374,10000.0,78.68,54.45547050254714,56.21277469706306,800000.0,0.0
900000.0,159.277021,5650.5326025654385,17.628113,5672.756919586345,3.4632222,2887.4843779876437,10000.0,77.79,52.189744159808285,55.140375681680474,900000.0,0.0
1000000.0,176.9519343,5651.252154749686,17.6749133,5657.73638052301,3.5100225,2848.984586281142,10000.0,77.23,51.75951297319532,53.05154639175257,1000000.0,0.0
1100000.0,194.7048481,5649.576837629859,17.7529138,5632.87813632036,3.4632222,2887.4843779876437,10000.0,78.64999999999999,54.33120303547124,55.7787903893952,1100000.0,0.0
1200000.0,212.317361,5651.916519440913,17.6125129,5677.7815049889905,3.4164219,2927.0389585080225,10000.0,78.2,53.33419072838564,55.54649265905384,1200000.0,0.0
1300000.0,229.96107410000002,5653.130666082586,17.6437131,5667.741219392193,3.4788223,2874.5360175482374,10000.0,77.99000000000001,53.28670578273654,55.26422764227643,1300000.0,0.0
1400000.0,247.7607882,5650.611665272382,17.7997141,5618.06776435808,3.4476221,2900.549918159534,10000.0,78.66,53.98548649631434,56.20767494356657,1400000.0,0.0
1500000.0,265.4513016,5650.7539837205295,17.6905134,5652.7471950022655,3.5412227,2823.8834004989294,10000.0,78.22,53.80318758005698,55.451012476989156,1500000.0,0.0
1600000.0,283.06381450000003,5652.435663054345,17.6125129,5677.7815049889905,3.4164219,2927.0389585080225,10000.0,79.2,55.669413173856896,56.485355648535574,1600000.0,0.0
1700000.0,300.9103289,5649.523584698723,17.8465144,5603.335069171827,3.4788223,2874.5360175482374,10000.0,79.28,56.75525675126203,57.94601177186929,1700000.0,0.0
1800000.0,318.71004300000004,5647.766800997858,17.7997141,5618.06776435808,3.3540215,2981.4954972709625,10000.0,78.48,54.577067540227894,55.26917480773229,1800000.0,0.0
1900000.0,336.338156,5649.076579940575,17.628113,5672.756919586345,3.432022,2913.73423596935,10000.0,78.47,54.540371697177456,55.30413120199293,1900000.0,0.0
2000000.0,354.0286694,5649.259997472962,17.6905134,5652.7471950022655,3.432022,2913.73423596935,10000.0,78.56,54.69227623764154,56.03854828788188,2000000.0,0.0
2100000.0,371.79718330000003,5648.240746099272,17.7685139,5627.932677025961,3.4632222,2887.4843779876437,10000.0,78.08,54.009481516070736,55.89537223340041,2100000.0,0.0
2200000.0,389.65929780000005,5645.957923809613,17.8621145,5598.4413267533355,3.4476221,2900.549918159534,10000.0,76.79,50.2526889053937,52.91134104280788,2200000.0,0.0
2300000.0,407.34981120000003,5646.252770375654,17.6905134,5652.7471950022655,3.4164219,2927.0389585080225,10000.0,78.14,53.58690622504049,54.89063144861741,2300000.0,0.0
2400000.0,424.99352430000005,5647.144868743591,17.6437131,5667.741219392193,3.4476221,2900.549918159534,10000.0,78.45,53.95122428202587,54.612468407750626,2400000.0,0.0
2500000.0,442.66843760000006,5647.567767772562,17.6749133,5657.73638052301,3.4476221,2900.549918159534,10000.0,78.48,54.301906408945285,56.69148722076878,2500000.0,0.0
2600000.0,460.42135140000005,5647.001365367175,17.7529138,5632.87813632036,3.8220245,2616.4144159724774,10000.0,79.17,55.991848245188145,56.927212572373854,2600000.0,0.0
2700000.0,478.09626470000006,5647.398232015511,17.6749133,5657.73638052301,3.4164219,2927.0389585080225,10000.0,79.03999999999999,55.97546522759088,56.32423421546156,2700000.0,0.0
2800000.0,495.7711780000001,5647.766800997858,17.6749133,5657.73638052301,3.4632222,2887.4843779876437,10000.0,79.01,55.71063187909472,57.302685109845406,2800000.0,0.0
2900000.0,513.6020923000001,5646.394443241639,17.8309143,5608.2373745691775,3.4788223,2874.5360175482374,10000.0,78.56,54.69516949078046,57.21412891638394,2900000.0,0.0
3000000.0,531.3862063000001,5645.61135466568,17.784114,5622.995893975939,3.5568228,2811.497946987969,10000.0,79.06,55.79544699859317,56.73553719008264,3000000.0,0.0
3100000.0,549.1859204000001,5644.718636890968,17.7997141,5618.06776435808,3.4008218,2940.465742721362,10000.0,79.10000000000001,55.71972168595063,57.43380855397149,3100000.0,0.0
3200000.0,566.8920339000001,5644.81384221476,17.7061135,5647.766800997859,3.4788223,2874.5360175482374,10000.0,79.17,55.65662259719778,56.504489455001035,3200000.0,0.0
3300000.0,584.5513471000002,5645.355222208501,17.6593132,5662.73438085916,3.3852217,2954.016276097959,10000.0,79.75,56.875733112537084,58.048477315102545,3300000.0,0.0
3400000.0,602.9906653000002,5638.56158255523,18.4393182,5423.194009418418,3.432022,2913.73423596935,10000.0,78.21000000000001,53.63213785252662,55.35750870723213,3400000.0,0.0
3500000.0,620.7591792000002,5638.257342421589,17.7685139,5627.932677025961,3.4788223,2874.5360175482374,10000.0,78.34,54.06370376000673,56.16272009714633,3500000.0,0.0
3600000.0,638.3560920000002,5639.485618005191,17.5969128,5682.814999231002,3.4164219,2927.0389585080225,10000.0,78.75999999999999,54.273906447771004,57.27217863608931,3600000.0,0.0
3700000.0,655.8126039000002,5641.855581909774,17.4565119,5728.521286088087,3.4632222,2887.4843779876437,10000.0,78.67,54.720428257713394,56.62871085807238,3700000.0,0.0
3800000.0,673.5499176000002,5641.7496323660735,17.7373137,5637.8322947516,3.5256226,2836.378459793172,10000.0,78.25999999999999,53.93270598183177,55.40512820512821,3800000.0,0.0
3900000.0,691.2404310000002,5642.03108657572,17.6905134,5652.7471950022655,3.4632222,2887.4843779876437,10000.0,78.18,53.820606219039504,55.48755609955121,3900000.0,0.0
4000000.0,708.8841441000002,5642.670996793704,17.6437131,5667.741219392193,3.4008218,2940.465742721362,10000.0,79.24,55.880123319730835,57.4328480623334,4000000.0,0.0
4100000.0,726.6214578000001,5642.5528808543795,17.7373137,5637.8322947516,3.4164219,2927.0389585080225,10000.0,79.10000000000001,56.22417828698298,56.97818032111981,4100000.0,0.0
4200000.0,744.2963711000001,5642.91344561145,17.6749133,5657.73638052301,3.4164219,2927.0389585080225,10000.0,78.44,54.111960006742734,56.30320226996351,4200000.0,0.0
4300000.0,761.9400842000001,5643.488364987111,17.6437131,5667.741219392193,3.4632222,2887.4843779876437,10000.0,77.42,51.94715941102114,55.08255420728069,4300000.0,0.0
4400000.0,779.6929980000001,5643.24677954848,17.7529138,5632.87813632036,3.4632222,2887.4843779876437,10000.0,78.03999999999999,52.62438676518665,55.11038430089942,4400000.0,0.0
4500000.0,797.6019128000002,5641.912246928602,17.9089148,5583.811253599799,3.4944224,2861.703267469897,10000.0,78.18,53.407130289208915,55.31435592873234,4500000.0,0.0
4600000.0,815.4328271000002,5641.1758849093785,17.8309143,5608.2373745691775,3.4788223,2874.5360175482374,10000.0,78.44,53.8897246673334,56.223350253807105,4600000.0,0.0
4700000.0,833.1857409000002,5640.999082537226,17.7529138,5632.87813632036,3.4476221,2900.549918159534,10000.0,78.62,55.080777913525246,56.606454231784056,4700000.0,0.0
4800000.0,850.9698549000002,5640.622840352037,17.784114,5622.995893975939,3.4632222,2887.4843779876437,10000.0,78.36999999999999,54.19744134159695,55.64896452737338,4800000.0,0.0
4900000.0,868.7539689000002,5640.262002145771,17.784114,5622.995893975939,3.588023,2787.050138753291,10000.0,78.07,53.68205095624915,54.52094566569886,4900000.0,0.0
5000000.0,886.6316835000002,5639.320242045014,17.8777146,5593.55612489753,3.3696216,2967.69227737619,10000.0,78.61,54.65423888952535,56.594967532467535,5000000.0,0.0
5100000.0,904.2441964000002,5640.069375401301,17.6125129,5677.7815049889905,3.432022,2913.73423596935,10000.0,79.2,56.47461999518292,57.0780024762691,5100000.0,0.0
5200000.0,922.0439105000002,5639.6446424988335,17.7997141,5618.06776435808,3.4788223,2874.5360175482374,10000.0,77.85,52.68887796045873,54.55478046778827,5200000.0,0.0
5300000.0,939.8124244000002,5639.423210843007,17.7685139,5627.932677025961,3.5412227,2823.8834004989294,10000.0,78.85,55.00592007213348,56.59757849374102,5300000.0,0.0
5400000.0,957.5653382000002,5639.301867537042,17.7529138,5632.87813632036,3.4632222,2887.4843779876437,10000.0,77.47,51.27850142790972,54.14207205373499,5400000.0,0.0
5500000.0,975.5522535000001,5637.8322947516,17.9869153,5559.596981034319,3.3696216,2967.69227737619,10000.0,78.85,54.86906266777398,56.508328192473776,5500000.0,0.0
5600000.0,993.2583670000001,5638.009390159005,17.7061135,5647.766800997859,3.4944224,2861.703267469897,10000.0,78.97999999999999,55.60906870824965,56.68658561714401,5600000.0,0.0
5700000.0,1010.8864800000001,5638.61532701476,17.628113,5672.756919586345,3.4632222,2887.4843779876437,10000.0,78.14999999999999,53.415486952072314,55.25291828793774,5700000.0,0.0
5800000.0,1028.5301931000001,5639.114961242648,17.6437131,5667.741219392193,3.432022,2913.73423596935,10000.0,77.41,51.95157842149003,53.623485937179225,5800000.0,0.0
5900000.0,1046.2831069000001,5639.0091372887855,17.7529138,5632.87813632036,3.5256226,2836.378459793172,10000.0,78.01,53.02657128148385,55.17733387688545,5900000.0,0.0
6000000.0,1063.8956198,5639.651003665124,17.6125129,5677.7815049889905,3.4476221,2900.549918159534,10000.0,78.95,55.447857187968644,56.19146722164412,6000000.0,0.0
6100000.0,1081.6797338000001,5639.377173657831,17.784114,5622.995893975939,3.4476221,2900.549918159534,10000.0,79.52,56.88461717245278,57.86008230452675,6100000.0,0.0
6200000.0,1099.3858473,5639.512292455541,17.7061135,5647.766800997859,3.4944224,2861.703267469897,10000.0,76.75,50.02409590902624,52.37607537894304,6200000.0,0.0
6300000.0,1117.2479618,5638.855666248037,17.8621145,5598.4413267533355,3.588023,2787.050138753291,10000.0,78.45,54.15326722326657,55.77672891442642,6300000.0,0.0
6400000.0,1135.0944762,5638.297193926562,17.8465144,5603.335069171827,3.5256226,2836.378459793172,10000.0,78.69,55.0378913897752,56.13421160971595,6400000.0,0.0
6500000.0,1152.9565906999999,5637.679729167969,17.8621145,5598.4413267533355,3.4944224,2861.703267469897,10000.0,77.18,51.80552307860744,53.438073862477054,6500000.0,0.0
6600000.0,1170.7875049999998,5637.231326618917,17.8309143,5608.2373745691775,3.4632222,2887.4843779876437,10000.0,77.58,52.16584192214631,54.449410808614395,6600000.0,0.0
6700000.0,1188.5092185999997,5637.314288476653,17.7217136,5642.795175292755,3.5100225,2848.984586281142,10000.0,77.75,52.461949689915166,53.93374741200827,6700000.0,0.0
6800000.0,1206.0749311999998,5638.123987233738,17.5657126,5692.908809176349,3.4164219,2927.0389585080225,10000.0,78.03999999999999,52.991938930963045,55.49250101337656,6800000.0,0.0
6900000.0,1223.7654446,5638.335377458982,17.6905134,5652.7471950022655,3.4632222,2887.4843779876437,10000.0,78.45,54.319102373541284,55.197505197505194,6900000.0,0.0
7000000.0,1241.4715580999998,5638.469890291401,17.7061135,5647.766800997859,3.4632222,2887.4843779876437,10000.0,79.09,56.08489095107652,57.6120008108656,7000000.0,0.0
7100000.0,1259.5052736999999,5637.13399876652,18.0337156,5545.1689611873435,3.5100225,2848.984586281142,10000.0,79.2,55.74316105238169,57.42067553735928,7100000.0,0.0
7200000.0,1277.3985883999999,5636.4552657118,17.8933147,5588.679441266408,3.4008218,2940.465742721362,10000.0,77.59,52.367118288450456,55.20687587447532,7200000.0,0.0
7300000.0,1295.0423015,5636.881506916553,17.6437131,5667.741219392193,3.4788223,2874.5360175482374,10000.0,77.86,52.84374577079325,55.64015227409336,7300000.0,0.0
7400000.0,1313.1072173,5635.488026039349,18.0649158,5535.591812722426,3.4944224,2861.703267469897,10000.0,78.27,53.83326265622968,55.63495304205798,7400000.0,0.0
7500000.0,1330.7665305,5635.849586014217,17.6593132,5662.73438085916,3.5100225,2848.984586281142,10000.0,78.42,53.80961513435023,55.751486569612474,7500000.0,0.0
7600000.0,1348.4102436,5636.266882480393,17.6437131,5667.741219392193,3.5100225,2848.984586281142,10000.0,77.3,51.728009662904164,53.407224958949094,7600000.0,0.0
7700000.0,1366.1007570000002,5636.480296599381,17.6905134,5652.7471950022655,3.432022,2913.73423596935,10000.0,78.68,54.7191559718637,55.96860801321769,7700000.0,0.0
7800000.0,1383.9004711000002,5636.243474792758,17.7997141,5618.06776435808,3.4632222,2887.4843779876437,10000.0,79.07,55.697590439992986,56.47743813682678,7800000.0,0.0
7900000.0,1401.6689850000002,5636.138121440989,17.7685139,5627.932677025961,3.4944224,2861.703267469897,10000.0,78.82000000000001,55.21721553417108,56.881107491856675,7900000.0,0.0
8000000.0,1419.6247001000002,5635.292200422034,17.9557151,5569.257444945761,3.4944224,2861.703267469897,10000.0,79.19,56.06403697225013,57.189878625797164,8000000.0,0.0
8100000.0,1437.3776139000001,5635.262384546588,17.7529138,5632.87813632036,3.4788223,2874.5360175482374,10000.0,78.46,53.9742409595922,56.183889340927585,8100000.0,0.0
8200000.0,1455.1617279000002,5635.112470854861,17.784114,5622.995893975939,3.4632222,2887.4843779876437,10000.0,77.22,51.61089209505082,53.2142123639351,8200000.0,0.0
8300000.0,1473.3826447000001,5633.295620697357,18.2209168,5488.1980472025425,3.4632222,2887.4843779876437,10000.0,78.10000000000001,54.02225876927791,56.33971291866029,8300000.0,0.0
8400000.0,1491.2759594000001,5632.760286285078,17.8933147,5588.679441266408,3.5568228,2811.497946987969,10000.0,78.44,54.266192143763334,55.71986034093243,8400000.0,0.0
8500000.0,1508.9664728000002,5632.994604729431,17.6905134,5652.7471950022655,3.4476221,2900.549918159534,10000.0,78.14,53.34229064594034,54.53410981697171,8500000.0,0.0
8600000.0,1526.7661869000003,5632.820581035883,17.7997141,5618.06776435808,3.5100225,2848.984586281142,10000.0,78.14,53.2733373815524,55.17736313307361,8600000.0,0.0
8700000.0,1544.6595016000003,5632.309250671947,17.8933147,5588.679441266408,3.3696216,2967.69227737619,10000.0,78.66,54.52186496667948,56.448979591836725,8700000.0,0.0
8800000.0,1562.3032147000004,5632.709398021569,17.6437131,5667.741219392193,3.4944224,2861.703267469897,10000.0,78.14999999999999,53.6166252959514,54.994850669412976,8800000.0,0.0
8900000.0,1580.0717286000004,5632.6556819580055,17.7685139,5627.932677025961,3.432022,2913.73423596935,10000.0,79.21000000000001,56.25506675321108,57.2134183988475,8900000.0,0.0
9000000.0,1597.6998416000004,5633.09813624757,17.628113,5672.756919586345,3.4632222,2887.4843779876437,10000.0,79.24,56.33586018860216,57.89900628675725,9000000.0,0.0
9100000.0,1615.4371553000003,5633.150116762081,17.7373137,5637.8322947516,3.432022,2913.73423596935,10000.0,78.03999999999999,53.472788127916616,54.87980275323607,9100000.0,0.0
9200000.0,1633.1588689000002,5633.254777103576,17.7217136,5642.795175292755,3.4164219,2927.0389585080225,10000.0,79.03,56.6593838448339,57.54201255314841,9200000.0,0.0
9300000.0,1650.8181821000003,5633.570129552063,17.6593132,5662.73438085916,3.4944224,2861.703267469897,10000.0,78.84,55.220433974095904,56.93059230612659,9300000.0,0.0
9400000.0,1668.5242956000002,5633.720782363415,17.7061135,5647.766800997859,3.4788223,2874.5360175482374,10000.0,77.86999999999999,53.16027398594002,55.3650665590964,9400000.0,0.0
9500000.0,1686.2148090000003,5633.920393353631,17.6905134,5652.7471950022655,3.5100225,2848.984586281142,10000.0,79.5,56.513563864901364,57.29166666666667,9500000.0,0.0
9600000.0,1703.9677228000003,5633.909534521612,17.7529138,5632.87813632036,3.432022,2913.73423596935,10000.0,77.77,52.0828959433634,54.97265545878063,9600000.0,0.0
9700000.0,1721.6738363000002,5634.052046028643,17.7061135,5647.766800997859,3.4788223,2874.5360175482374,10000.0,78.4,54.370948388430484,55.637707948244,9700000.0,0.0
9800000.0,1739.4579503000002,5633.939008591623,17.784114,5622.995893975939,3.4788223,2874.5360175482374,10000.0,78.43,53.61985725495093,55.98857376045705,9800000.0,0.0
9900000.0,1757.1016634000002,5634.278429196551,17.6437131,5667.741219392193,3.5100225,2848.984586281142,10000.0,78.11,53.91703128842003,55.46286876907427,9900000.0,0.0
1.0E7,1774.8233770000002,5634.3634693966505,17.7217136,5642.795175292755,3.4632222,2887.4843779876437,10000.0,78.63,54.625752698674226,55.93814432989691,1.0E7,0.0
---------------------------------------------------------------------------

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 64 4096 10000 10000000 moa.streams.generators.RandomTreeGenerator 
Redwood
Test : window=4096 k =64
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomTreeGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.4976096,66773.07624096426,1.4976096,66773.07624096426,2.5428163,3932.647435050656,10000.0,81.56,61.42263288103812,62.197621976219764,100000.0,0.0
200000.0,1.7628113,113455.1383917269,0.2652017,377071.4893607394,2.2620145,4420.83815112591,10000.0,80.44,58.84661624717917,60.300385630200935,200000.0,0.0
300000.0,2.0436131,146798.8241022726,0.2808018,356123.0732851428,2.1216136,4713.393617009243,10000.0,80.91000000000001,59.928614579603114,61.30928252938792,300000.0,0.0
400000.0,2.340015,170939.0751768685,0.2964019,337379.7536385563,1.9968128,5007.98071807232,10000.0,81.72,60.942921626716206,62.332577786935914,400000.0,0.0
500000.0,2.6520170000000003,188535.74468036968,0.312002,320510.7659566285,2.0436131,4893.29413674242,10000.0,81.13,60.53173190190619,61.497653540093864,500000.0,0.0
600000.0,2.8704184,209028.76040649682,0.2184014,457872.5227951836,2.1996141,4546.251999384802,10000.0,81.08,60.319349539341616,60.82815734989647,600000.0,0.0
700000.0,3.1668203000000004,221041.90755629548,0.2964019,337379.7536385563,2.2464144,4451.538416064284,10000.0,81.15,60.24388363222341,61.69477748425116,700000.0,0.0
800000.0,3.4476221000000002,232043.9934527627,0.2808018,356123.0732851428,2.0436131,4893.29413674242,10000.0,81.01,59.79562032669076,60.99815157116451,800000.0,0.0
900000.0,3.7596241000000004,239385.63432445278,0.312002,320510.7659566285,1.9968128,5007.98071807232,10000.0,80.77,59.006430128154896,61.15936174510199,900000.0,0.0
1000000.0,3.9312252000000005,254373.62377510194,0.1716011,582746.84719387,2.3244149,4302.157932303739,10000.0,80.5,58.902917816963466,59.7938144329897,1000000.0,0.0
1100000.0,4.243227200000001,259236.6489355083,0.312002,320510.7659566285,2.2932147,4360.690693287463,10000.0,81.28,60.141066556924,61.2261806130903,1100000.0,0.0
1200000.0,4.446028500000001,269903.802910845,0.2028013,493093.4860871208,2.028013,4930.934860871207,10000.0,81.3,60.52478477774904,61.86786296900488,1200000.0,0.0
1300000.0,4.7580305,273222.2922908964,0.312002,320510.7659566285,1.8876121,5297.698610853364,10000.0,81.28,60.59140346095894,61.95121951219511,1300000.0,0.0
1400000.0,5.023232200000001,278705.01387532905,0.2652017,377071.4893607394,1.9812127,5047.4136371122595,10000.0,81.73,61.14216429509802,62.507695464806076,1400000.0,0.0
1500000.0,5.304034000000001,282803.6170205545,0.2808018,356123.0732851428,2.0436131,4893.29413674242,10000.0,80.66,59.33379589913923,60.44180814072407,1500000.0,0.0
1600000.0,5.600435900000001,285692.0476493624,0.2964019,337379.7536385563,1.8096116,5526.047688907388,10000.0,81.91000000000001,61.690951652668026,62.15481171548119,1600000.0,0.0
1700000.0,5.881237700000001,289054.80218900176,0.2808018,356123.0732851428,1.7316111,5774.968755975287,10000.0,80.49,59.11571246665237,60.40186726202557,1700000.0,0.0
1800000.0,6.084039000000001,295856.09165227244,0.2028013,493093.4860871208,1.7004109,5880.931485442724,10000.0,80.82000000000001,59.58050549656656,60.133028476408235,1800000.0,0.0
1900000.0,6.396041,297058.7586915093,0.312002,320510.7659566285,1.9500125,5128.172255306056,10000.0,80.33,58.63225228984259,59.16545567780776,1900000.0,0.0
2000000.0,6.661242700000001,300244.2772427433,0.2652017,377071.4893607394,2.1372137,4678.989284038372,10000.0,80.87,59.81553376440433,60.775066639327456,2000000.0,0.0
2100000.0,6.942044500000001,302504.5431500763,0.2808018,356123.0732851428,2.028013,4930.934860871207,10000.0,80.97,60.291682319770345,61.71026156941649,2100000.0,0.0
2200000.0,7.2072462,305248.34853012237,0.2652017,377071.4893607394,2.1372137,4678.989284038372,10000.0,79.67999999999999,56.76457575303788,58.7745993102049,2200000.0,0.0
2300000.0,7.472447900000001,307797.39528193965,0.2652017,377071.4893607394,2.028013,4930.934860871207,10000.0,80.86,59.483277580149974,60.50350804787453,2300000.0,0.0
2400000.0,7.737649600000001,310171.7089902856,0.2652017,377071.4893607394,2.4492157,4082.9396937150127,10000.0,81.51,60.77900656553916,61.05728727885427,2400000.0,0.0
2500000.0,7.956051000000001,314226.2411339494,0.2184014,457872.5227951836,2.4024154,4162.477479956214,10000.0,80.93,59.87400395157948,61.62205675186154,2500000.0,0.0
2600000.0,8.174452400000002,318064.1188882572,0.2184014,457872.5227951836,2.0904134,4783.742775472067,10000.0,81.61,61.3181691020725,61.972704714640216,2600000.0,0.0
2700000.0,8.361653600000002,322902.6373443644,0.1872012,534184.6099277141,2.1528138,4645.083564588818,10000.0,81.42,61.157023964067456,61.28360075015629,2700000.0,0.0
2800000.0,8.564454900000003,326932.65744209813,0.2028013,493093.4860871208,1.7472112,5723.406534939794,10000.0,81.36,60.88722052460729,62.08299430431246,2800000.0,0.0
2900000.0,8.829656600000003,328438.59408983117,0.2652017,377071.4893607394,1.9344124,5169.528483171427,10000.0,81.12,60.43579635030281,62.322889642785874,2900000.0,0.0
3000000.0,9.079258200000003,330423.47005837975,0.2496016,400638.4574457856,1.8876121,5297.698610853364,10000.0,80.96,59.8938721080459,60.66115702479339,3000000.0,0.0
3100000.0,9.282059500000004,333977.604862369,0.2028013,493093.4860871208,2.1372137,4678.989284038372,10000.0,81.28,60.37589894533427,61.87372708757637,3100000.0,0.0
3200000.0,9.469260700000005,337935.56871868554,0.1872012,534184.6099277141,1.8408118,5432.3858636716695,10000.0,82.19,62.41099785398667,62.810607642514086,3200000.0,0.0
3300000.0,9.765662600000004,337918.69893190847,0.2964019,337379.7536385563,2.028013,4930.934860871207,10000.0,82.1,61.800522756644995,62.91692562668323,3300000.0,0.0
